Date,Hour,Vehicle_Count
2025-08-12,23,87
2025-08-13,0,194
2025-08-13,1,149
2025-08-13,2,142
2025-08-13,3,65
2025-08-13,4,182
2025-08-13,5,127
2025-08-13,6,217
2025-08-13,7,510
2025-08-13,8,468
2025-08-13,9,442
2025-08-13,10,184
2025-08-13,11,176
2025-08-13,12,188
2025-08-13,13,136
2025-08-13,14,185
2025-08-13,15,133
2025-08-13,16,231
2025-08-13,17,475
2025-08-13,18,455
2025-08-13,19,495
2025-08-13,20,100
2025-08-13,21,69
2025-08-13,22,140
2025-08-13,23,107
2025-08-14,0,133
2025-08-14,1,119
2025-08-14,2,136
2025-08-14,3,155
2025-08-14,4,130
2025-08-14,5,136
2025-08-14,6,102
2025-08-14,7,518
2025-08-14,8,500
2025-08-14,9,431
2025-08-14,10,159
2025-08-14,11,149
2025-08-14,12,230
2025-08-14,13,163
2025-08-14,14,150
2025-08-14,15,158
2025-08-14,16,189
2025-08-14,17,364
2025-08-14,18,463
2025-08-14,19,343
2025-08-14,20,178
2025-08-14,21,186
2025-08-14,22,154
2025-08-14,23,206
2025-08-15,0,122
2025-08-15,1,184
2025-08-15,2,116
2025-08-15,3,195
2025-08-15,4,135
2025-08-15,5,240
2025-08-15,6,146
2025-08-15,7,408
2025-08-15,8,450
2025-08-15,9,508
2025-08-15,10,237
2025-08-15,11,84
2025-08-15,12,181
2025-08-15,13,64
2025-08-15,14,163
2025-08-15,15,83
2025-08-15,16,118
2025-08-15,17,414
2025-08-15,18,440
2025-08-15,19,471
2025-08-15,20,198
2025-08-15,21,221
2025-08-15,22,150
2025-08-15,23,132
2025-08-16,0,156
2025-08-16,1,145
2025-08-16,2,139
2025-08-16,3,130
2025-08-16,4,163
2025-08-16,5,163
2025-08-16,6,219
2025-08-16,7,404
2025-08-16,8,389
2025-08-16,9,502
2025-08-16,10,207
2025-08-16,11,140
2025-08-16,12,165
2025-08-16,13,134
2025-08-16,14,96
2025-08-16,15,160
2025-08-16,16,151
2025-08-16,17,442
2025-08-16,18,449
2025-08-16,19,457
2025-08-16,20,122
2025-08-16,21,237
2025-08-16,22,164
2025-08-16,23,158
2025-08-17,0,100
2025-08-17,1,213
2025-08-17,2,121
2025-08-17,3,229
2025-08-17,4,103
2025-08-17,5,162
2025-08-17,6,200
2025-08-17,7,286
2025-08-17,8,414
2025-08-17,9,390
2025-08-17,10,105
2025-08-17,11,104
2025-08-17,12,204
2025-08-17,13,122
2025-08-17,14,191
2025-08-17,15,125
2025-08-17,16,81
2025-08-17,17,534
2025-08-17,18,529
2025-08-17,19,376
2025-08-17,20,188
2025-08-17,21,141
2025-08-17,22,146
2025-08-17,23,210
2025-08-18,0,64
2025-08-18,1,215
2025-08-18,2,118
2025-08-18,3,128
2025-08-18,4,121
2025-08-18,5,207
2025-08-18,6,138
2025-08-18,7,322
2025-08-18,8,323
2025-08-18,9,490
2025-08-18,10,149
2025-08-18,11,142
2025-08-18,12,143
2025-08-18,13,143
2025-08-18,14,50
2025-08-18,15,70
2025-08-18,16,191
2025-08-18,17,558
2025-08-18,18,443
2025-08-18,19,497
2025-08-18,20,79
2025-08-18,21,196
2025-08-18,22,238
2025-08-18,23,139
2025-08-19,0,203
2025-08-19,1,214
2025-08-19,2,98
2025-08-19,3,115
2025-08-19,4,73
2025-08-19,5,169
2025-08-19,6,177
2025-08-19,7,430
2025-08-19,8,428
2025-08-19,9,325
2025-08-19,10,204
2025-08-19,11,74
2025-08-19,12,78
2025-08-19,13,129
2025-08-19,14,200
2025-08-19,15,185
2025-08-19,16,105
2025-08-19,17,430
2025-08-19,18,308
2025-08-19,19,497
2025-08-19,20,165
2025-08-19,21,108
2025-08-19,22,96
2025-08-19,23,145
2025-08-20,0,185
2025-08-20,1,154
2025-08-20,2,182
2025-08-20,3,138
2025-08-20,4,194
2025-08-20,5,108
2025-08-20,6,168
2025-08-20,7,364
2025-08-20,8,406
2025-08-20,9,442
2025-08-20,10,139
2025-08-20,11,188
2025-08-20,12,79
2025-08-20,13,146
2025-08-20,14,159
2025-08-20,15,188
2025-08-20,16,73
2025-08-20,17,423
2025-08-20,18,449
2025-08-20,19,369
2025-08-20,20,153
2025-08-20,21,189
2025-08-20,22,153
2025-08-20,23,188
2025-08-21,0,105
2025-08-21,1,155
2025-08-21,2,202
2025-08-21,3,141
2025-08-21,4,145
2025-08-21,5,120
2025-08-21,6,144
2025-08-21,7,309
2025-08-21,8,373
2025-08-21,9,398
2025-08-21,10,178
2025-08-21,11,168
2025-08-21,12,173
2025-08-21,13,142
2025-08-21,14,152
2025-08-21,15,138
2025-08-21,16,112
2025-08-21,17,477
2025-08-21,18,424
2025-08-21,19,498
